Date,Municipality,Deaths,Major,Minor,Total,Municipality Code
2020-01-01,Al Daayen,0,3,30,33,dXJuOm1ieGJuZDpCeEs3OnY0
2020-01-01,Al Khor and Al Thakhira,2,8,50,60,dXJuOm1ieGJuZDpCUks3OnY0
2020-01-01,Al Rayyan,6,12,168,186,dXJuOm1ieGJuZDpBaEs3OnY0
2020-01-01,Al Shamal,2,5,34,41,dXJuOm1ieGJuZDpCaEs3OnY0
2020-01-01,Al Sheehaniya,0,1,13,14,dXJuOm1ieGJuZDpDQks3OnY0
2020-01-01,Al Wakra,2,13,100,115,dXJuOm1ieGJuZDpBeEs3OnY0
2020-01-01,Doha,4,12,193,209,dXJuOm1ieGJuZDpBUks3OnY0
2020-01-01,Umm Slal,0,4,32,36,dXJuOm1ieGJuZDpCQks3OnY0
2020-02-01,Al Daayen,0,4,28,32,dXJuOm1ieGJuZDpCeEs3OnY0
2020-02-01,Al Khor and Al Thakhira,2,12,32,46,dXJuOm1ieGJuZDpCUks3OnY0
2020-02-01,Al Rayyan,2,8,158,168,dXJuOm1ieGJuZDpBaEs3OnY0
2020-02-01,Al Shamal,1,8,21,30,dXJuOm1ieGJuZDpCaEs3OnY0
2020-02-01,Al Sheehaniya,1,7,13,21,dXJuOm1ieGJuZDpDQks3OnY0
2020-02-01,Al Wakra,2,17,75,94,dXJuOm1ieGJuZDpBeEs3OnY0
2020-02-01,Doha,1,21,175,197,dXJuOm1ieGJuZDpBUks3OnY0
2020-02-01,Umm Slal,0,0,29,29,dXJuOm1ieGJuZDpCQks3OnY0
2020-03-01,Al Daayen,0,3,22,25,dXJuOm1ieGJuZDpCeEs3OnY0
2020-03-01,Al Khor and Al Thakhira,2,7,34,43,dXJuOm1ieGJuZDpCUks3OnY0
2020-03-01,Al Rayyan,3,8,118,129,dXJuOm1ieGJuZDpBaEs3OnY0
2020-03-01,Al Shamal,2,5,22,29,dXJuOm1ieGJuZDpCaEs3OnY0
2020-03-01,Al Sheehaniya,1,4,15,20,dXJuOm1ieGJuZDpDQks3OnY0
2020-03-01,Al Wakra,3,10,52,65,dXJuOm1ieGJuZDpBeEs3OnY0
2020-03-01,Doha,3,14,132,149,dXJuOm1ieGJuZDpBUks3OnY0
2020-03-01,Umm Slal,0,1,22,23,dXJuOm1ieGJuZDpCQks3OnY0
2020-04-01,Al Daayen,0,2,9,11,dXJuOm1ieGJuZDpCeEs3OnY0
2020-04-01,Al Khor and Al Thakhira,0,4,23,27,dXJuOm1ieGJuZDpCUks3OnY0
2020-04-01,Al Rayyan,1,6,69,76,dXJuOm1ieGJuZDpBaEs3OnY0
2020-04-01,Al Shamal,0,2,15,17,dXJuOm1ieGJuZDpCaEs3OnY0
2020-04-01,Al Sheehaniya,0,2,16,18,dXJuOm1ieGJuZDpDQks3OnY0
2020-04-01,Al Wakra,2,4,51,57,dXJuOm1ieGJuZDpBeEs3OnY0
2020-04-01,Doha,3,13,95,111,dXJuOm1ieGJuZDpBUks3OnY0
2020-04-01,Umm Slal,0,1,12,13,dXJuOm1ieGJuZDpCQks3OnY0
2020-05-01,Al Daayen,0,1,9,10,dXJuOm1ieGJuZDpCeEs3OnY0
2020-05-01,Al Khor and Al Thakhira,1,4,25,30,dXJuOm1ieGJuZDpCUks3OnY0
2020-05-01,Al Rayyan,1,2,89,92,dXJuOm1ieGJuZDpBaEs3OnY0
2020-05-01,Al Shamal,1,3,16,20,dXJuOm1ieGJuZDpCaEs3OnY0
2020-05-01,Al Sheehaniya,2,3,6,11,dXJuOm1ieGJuZDpDQks3OnY0
2020-05-01,Al Wakra,2,6,46,54,dXJuOm1ieGJuZDpBeEs3OnY0
2020-05-01,Doha,4,5,91,100,dXJuOm1ieGJuZDpBUks3OnY0
2020-05-01,Umm Slal,0,0,15,15,dXJuOm1ieGJuZDpCQks3OnY0
2020-06-01,Al Daayen,0,2,10,12,dXJuOm1ieGJuZDpCeEs3OnY0
2020-06-01,Al Khor and Al Thakhira,0,7,28,35,dXJuOm1ieGJuZDpCUks3OnY0
2020-06-01,Al Rayyan,1,4,102,107,dXJuOm1ieGJuZDpBaEs3OnY0
2020-06-01,Al Shamal,0,4,18,22,dXJuOm1ieGJuZDpCaEs3OnY0
2020-06-01,Al Sheehaniya,2,3,11,16,dXJuOm1ieGJuZDpDQks3OnY0
2020-06-01,Al Wakra,5,5,36,46,dXJuOm1ieGJuZDpBeEs3OnY0
2020-06-01,Doha,1,6,98,105,dXJuOm1ieGJuZDpBUks3OnY0
2020-06-01,Umm Slal,0,1,18,19,dXJuOm1ieGJuZDpCQks3OnY0
2020-07-01,Al Daayen,1,4,20,25,dXJuOm1ieGJuZDpCeEs3OnY0
2020-07-01,Al Khor and Al Thakhira,2,8,53,63,dXJuOm1ieGJuZDpCUks3OnY0
2020-07-01,Al Rayyan,3,8,128,139,dXJuOm1ieGJuZDpBaEs3OnY0
2020-07-01,Al Shamal,2,5,35,42,dXJuOm1ieGJuZDpCaEs3OnY0
2020-07-01,Al Sheehaniya,1,4,13,18,dXJuOm1ieGJuZDpDQks3OnY0
2020-07-01,Al Wakra,1,11,72,84,dXJuOm1ieGJuZDpBeEs3OnY0
2020-07-01,Doha,1,17,131,149,dXJuOm1ieGJuZDpBUks3OnY0
2020-07-01,Umm Slal,1,3,24,28,dXJuOm1ieGJuZDpCQks3OnY0
2020-08-01,Al Daayen,0,2,17,19,dXJuOm1ieGJuZDpCeEs3OnY0
2020-08-01,Al Khor and Al Thakhira,4,3,32,39,dXJuOm1ieGJuZDpCUks3OnY0
2020-08-01,Al Rayyan,3,6,102,111,dXJuOm1ieGJuZDpBaEs3OnY0
2020-08-01,Al Shamal,2,2,22,26,dXJuOm1ieGJuZDpCaEs3OnY0
2020-08-01,Al Sheehaniya,0,3,12,15,dXJuOm1ieGJuZDpDQks3OnY0
2020-08-01,Al Wakra,1,9,40,50,dXJuOm1ieGJuZDpBeEs3OnY0
2020-08-01,Doha,2,6,115,123,dXJuOm1ieGJuZDpBUks3OnY0
2020-08-01,Umm Slal,0,2,19,21,dXJuOm1ieGJuZDpCQks3OnY0
2020-09-01,Al Daayen,0,1,20,21,dXJuOm1ieGJuZDpCeEs3OnY0
2020-09-01,Al Khor and Al Thakhira,3,8,37,48,dXJuOm1ieGJuZDpCUks3OnY0
2020-09-01,Al Rayyan,0,10,114,124,dXJuOm1ieGJuZDpBaEs3OnY0
2020-09-01,Al Shamal,2,5,25,32,dXJuOm1ieGJuZDpCaEs3OnY0
2020-09-01,Al Sheehaniya,1,4,10,15,dXJuOm1ieGJuZDpDQks3OnY0
